latitude,longitude
556350.787,421358.933
507263.544,440951.137
520128.816,436640.087
524190.855,411646.482
568290.625,425487.274
528370.686,391084.862
569686.222,433532.383
549863.065,410603.005
522195.924,401285.558
523571.936,433061.487
559116.512,413328.305
531565.121,436874.789
523280.167,415643.519
533035.958,440190.579
514236.021,401482.478
516659.806,397954.921
541563.031,436484.672
531055.415,430670.01
505621.525,453473.297
637594.067,391226.093
538118.992,425575.64
527536.66,437252.563
523479.432,397346.442
547603.134,428494.042
513775.233,408930.106
516198.273,410574.219
515448.27,422706.043
515767.118,437016.094
511603.95,435832.771
522995.419,420890.371
530748.998,417146.901
545369.427,420255.396
516133.134,426366.112
522501.007,451016.465
505911.383,447865.512
534155.859,424012.654
529388.748,414097.104
522901.654,440709.425
548913.928,422561.341
543303.416,412214.72
538763.302,405925.858
514915.666,474351.831
510142.289,425659.46
503399.717,444496.231
510280.66,441583.169
538198.474,430380.977
510175.128,431943.11
544865.99,416628.318
566117.377,425949.27
642132.083,397245.045
541311.702,438567.983
567532.271,430595.533
546824.192,411980.193
522401.554,456121.379
517073.062,405799.693
518067.465,405676.933
515208.962,404929.402
519409.368,406800.605
516863.437,402334.037
501271.959,448733.648
513400.559,412413.747
517466.041,417367.14
515273.232,415104.057
517703.783,415683.158
501050.41,445219.696
499683.284,450886.645
508126.925,444075.293
503132.108,449791.653
503412.506,450928.251
510233.925,450030.268
509233.112,460559.977
502412.171,445942.011
507975.425,457622.724
510807.571,456088.382
520475.173,393385.929
586716.292,426474.439
512671.819,429670.114
514303.157,431392.549
514799.459,427720.861
515338.396,429978.288
514312.526,424666.265
514237.572,426786.325
516136.113,426355.391
520408.872,425232.174
513213.948,427691.112
519453.513,428995.742
515221.311,429146.727
512026.632,428361.4
514186.921,430178.139
515093.315,426550.239
529319.613,428570.321
563687.668,415072.01
563612.853,415551.217
516667.23,430206.084
515290.637,428679.691
514080.435,427813.964
513781.399,429201.093
571531.375,390956.017
569514.469,421695.954
567206.951,417182.053
533491.929,426790.305
515458.102,428102.876
516264.824,429135.874
516826.006,427292.223
518298.495,432357.908
518371.986,427431.476
517843.623,431565.994
513751.427,433075.746
515792.513,432706.681
513498.588,431221.388
520598.618,451650.488
518169.359,442495.901
515929.657,450991.195
515214.851,431246.1
514610.146,442308.947
514093.622,449309.349
529696.225,428931.734
563109.745,423316.166
550147.191,409263.92
513496.032,447222.121
514825.392,448862.049
519112.737,449772.027
520527.653,439727.41
516731.863,440494.137
516378.521,431102.265
517111.196,432368.837
517402.277,439696.557
519977.008,442062.541
518651.596,448837.323
517817.928,445322.736
516831.873,450360.55
517639.834,450110.565
520198.981,443715.882
517069.105,445497.25
512067.483,443254.702
514273.629,446097.069
518048.446,449560.624
519476.688,445240.163
515813.678,445032.885
513815.635,444915.07
519541.435,443019.697
518755.194,445301.855
518144.778,441789.778
520435.751,444860.15
515540.313,447790.346
514884.916,450598.561
511378.725,441438.123
518035.088,443318.965
517924.199,446860.525
519722.584,440895.018
518724.952,449397.08
518605.776,441289.413
516825.09,444004.725
516672.507,447828.365
519920.047,446512.696
518900.861,446719.391
513340.249,450510.935
518120.113,444739.409
518847.74,451141.584
516266.98,453353.145
513970.412,451584.338
517290.157,453684.129
572582.821,423394.577
565302.875,433206.773
516067.996,444039.311
515393.188,446555.831
516767.533,442318.253
519377.306,448439.205
562647.574,421066.421
517886.186,447610.68
518463.081,443723.52
518767.235,448037.276
516132.275,445833.525
513291.821,444038.013
511792.095,450667.454
515544.87,449313.041
516655.601,446351.143
518913.628,454395.64
519607.09,453993.948
517405.859,454659.98
518932.086,455163.1
519095.009,450452.37
520002.855,452572.971
518298.693,453127.959
519661.95,455341.136
518932.284,451931.899
513412.092,467702.088
520639.729,463347.375
519168.094,444276.598
526728.298,422390.345
519359.379,457410.011
517938.609,449918.425
517217.403,448365.126
512594.711,452327.432
512771.387,441855.668
514441.593,459378.068
517848.126,451760.903
519283.85,452698.282
514860.32,452986.509
515265.927,451999.711
513782.068,456636.354
515854.677,460563.432
516115.451,460497.713
518351.383,472133.91
519658.717,471260.304
516159.359,471407.017
529875.239,418756.982
530417.634,420985.776
528616.039,417931.285
527921.614,420217.821
525720.588,421045.212
525515.169,410948.148
532466.094,418500.711
520902.346,454430.466
519629.144,451620.352
517856.193,450886.193
513785.785,454696.844
516922.927,452174.168
519670.148,453116.059
519085.615,456997.985
517183.001,443401.842
514809.077,461216.467
516882.228,466175.412
514298.54,468918.105
515880.315,464972.283
519671.803,463941.062
515611.505,467344.816
518020.014,465925.156
520927.052,466816.908
519251.108,469878.987
524695.676,426908.645
526366.667,428079.684
530435.976,426792.31
529534.994,423959.586
522991.593,424356.541
530389.931,428111.297
529343.786,426238.89
525624.826,425817.505
525873.402,426911.085
520002.888,468176.876
582213.913,425542.365
532824.793,424211.271
529835.486,435590.038
521715.054,448463.793
525987.625,445538.616
523660.25,445887.405
525438.084,446261.54
518575.621,473838.795
518236.832,473103.748
518639.389,471183.041
526567.191,407643.02
526130.728,410156.519
524138.866,407655.485
529265.454,416499.727
526198.843,414642.374
526513.484,416961.277
525659.2,428339.419
523830.578,426178.131
525131.622,426675.782
528681.046,421828.838
525516.201,424419.622
525889.482,422487.068
526916.973,419742.785
567007.387,418449.637
564447.449,428082.107
520784.988,400133.705
562402.061,407104.349
560781.954,415883.267
520880.181,450059.327
557787.569,433743.472
521178.356,442190.422
522960.747,446106.312
522204.098,445361.37
525741.743,458088.172
521145.174,460192.187
520596.631,453389.678
521097.566,443305.164
524375.417,445986.046
555460.067,432510.528
564784.906,428734.647
521903.848,443506.219
524676.781,446945.628
520601.887,441327.698
523343.848,447687.859
524329.73,444854.518
521095.65,448624.053
521458.719,442935.888
520848.383,443249.863
550650.48,409858.108
523220.003,443641.711
524434.523,447957.509
521093.02,441619.756
523907.46,460047.387
522851.542,460242.716
523882.364,458544.585
521387.189,444224.998
521331.508,445030.625
538678.621,395813.658
539678.083,395405.456
535810.403,402144.33
538163.869,407439.481
571336.556,430114.246
537356.402,406957.745
632709.338,417810.652
521677.849,461904.716
522211.42,447026.853
522048.235,445995.138
522097.66,464297.548
520663.044,461929.067
522344.539,463223.657
520894.573,465441.913
521422.686,453361.033
524156.729,461620.703
523101.954,461379.842
523480.777,448103.044
523897.632,460824.203
540937.287,385023.229
525748.972,442827.993
593859.63,404848.282
550545.834,432256.952
565833.972,426055.547
611776.313,419602.595
538976.792,411577.761
534982.316,417682.193
520954.552,429304.529
536559.559,420143.591
536774.609,415205.456
538009.583,416600.061
538439.795,387605.654
536428.273,416314.239
514289.776,440953.607
532189.226,418107.218
537801.398,390944.05
539256.684,385114.844
539042.483,399298.365
534917.36,420342.574
531380.521,414603.54
535093.482,414807.781
540433.069,416754.491
539604.489,414531.366
535318.964,430973.421
533935.799,422272.229
531552.677,429973.622
532244.193,428308.878
532124.322,427246.984
540507.751,426648.865
534763.454,427442.03
532579.037,423240.261
563688.206,413627.264
539307.9,438010.352
537878.055,440252.463
537248.578,440049.242
535414.624,441061.593
535508.832,416162.46
535577.552,425848.356
531229.103,424855.754
534034.788,425863.957
564949.796,398704.623
537267.682,427543.376
534773.809,425224.864
537274.219,422611.576
540182.301,428265.333
539696.559,423301.235
536550.329,418408.555
533286.45,418686.698
536119.099,417092.556
534320.587,416546.472
537543.74,415801.023
563111.529,394581.056
534840.635,426529.372
516360.886,428631.672
570810.084,429062.643
538089.195,445079.164
540606.522,444415.775
540155.244,441675.791
536940.649,443013.391
627799.504,398982.11
536189.328,442023.717
541891.968,394333.95
566362.121,426713.546
571538.114,436227.224
587109.485,427460.305
533493.558,430887.755
539202.247,421817.07
533807.507,433708.938
513515.108,453388.224
572171.489,435667.789
532578.852,426503.025
533696.15,428292.129
532303.856,425296.363
541504.003,431278.764
536572.309,438133.809
539669.176,442598.456
540295.271,440917.172
541996.548,418629.526
543371.854,419819.185
533657.994,436942.599
535277.028,437367.621
533458.313,435626.033
538646.267,438570.599
558938.895,438290.273
558394.555,440393.634
555639.933,436938.289
556110.809,440217.335
556815.611,439448.165
557993.893,436190.78
555036.872,440819.952
533242.973,436632.46
538805.228,446680.032
539087.698,441771.936
554778.56,427974.591
555993.468,427919
543044.586,421414.494
547454.418,416719.029
547801.959,419058.016
548267.999,395034.317
544700.855,409486.459
541860.407,409124.411
550143.142,416821.211
542360.622,423284.09
542242.993,427824.008
543731.761,423804.128
545700.184,423462.928
540971.149,439842.029
550174.582,432195.679
518260.999,454143.159
517636.167,454202.683
517935.433,455247.838
549987.829,440433.869
544017.881,443119.785
546085.257,442634.001
548794.721,442509.629
549535.086,442719.097
555983.17,411977.693
552004.873,409951.22
551939.453,420496.907
558726.409,421212.799
554777.885,417578.203
550903.803,419658.518
549100.695,440538.637
549076.973,441715.523
549592.746,440726.097
522119.755,444482.816
523743.427,446155.659
557583.548,430589.819
557994.465,428588.223
557778.989,427699.056
559111.619,427578.794
557209.47,438955.059
558384.398,439135.752
558685.969,435021.284
559583.416,439609.179
580694.302,429267.897
545270.14,437820.351
547009.383,423926.64
547132.581,435100.185
556440.125,439398.754
560039.953,439120.712
563398.68,433368.339
560434.43,439938.549
559153.747,436792.143
556218.65,438376.655
555234.086,437933.397
556869.873,440316.547
555907.428,439252.096
552908.401,431271.617
552390.404,432551.34
549925.524,433037.29
547518.408,433217.211
541651.544,434476.94
549602.802,429746.412
547741.429,425814.357
545032.106,428250.802
544202.578,430766.897
551403.281,424863.757
542181.467,429244.629
546053.692,433047.552
560423.048,419526.414
543412.401,438192.15
545114.937,438555.512
558176.552,415795.683
557079.738,429959.19
555226.041,429571.337
555731.365,429065.397
543227.13,441266.858
543175.096,442018.117
559929.901,420244.661
554164.922,418630.419
551983.901,424260.021
550697.314,424144.151
613049.523,419587.85
559158.496,414738.96
558425.054,414433.688
558567.353,430774.175
555137.162,436004.685
555675.428,430687.432
552360.26,430187.578
552674.131,427750.474
552097.478,426495.033
552500.563,425141.196
551574.814,423580.196
553379.073,438442.498
558640.636,437443.587
560460.319,435417.59
557520.861,441127.959
552583.523,441269.294
553665.189,441130.571
560923.932,421032.214
554563.878,436648.424
556132.226,437796.385
552201.269,433028.778
552337.439,437843.205
554422.124,432785.843
552850.882,431610.059
545695.038,436747.591
549912.177,434628.058
543893.995,433898.654
549610.012,427313.244
550596.885,426327.945
542353.296,426450.476
547688.831,442450.833
546817.7,435397.31
543224.349,440349.296
550054.729,439538.049
546739.798,438713.361
548577.416,434807.545
548112.561,435474.298
551227.239,434047.094
549489.21,433597.527
572897.371,433542.494
554622.213,429603.829
553979.924,429107.474
555714.076,428599.333
553016.644,425499.42
549992.191,441386.429
541265.455,442232.626
541884.289,444039.97
542094.575,443374.915
554540.484,419708.512
553050.883,418401.944
551103.744,418895.385
557974.54,439230.506
553732.746,415644.611
551900.493,414905.761
558205.587,411794.189
557630.229,431453.109
554379.855,431102.617
553642.573,426281.215
551399.072,426253.511
555928.24,425220.545
554026.736,437983.687
557324.986,440299.901
524526.072,427464.322
546159.255,436086.017
540520.934,411822.679
556796.234,436553.079
555426.727,431785.236
558899.633,431315.306
560779.597,420289.401
562981.293,418374.799
555653.226,440128.53
554474.14,437523.731
554686.777,435444.773
551127.316,431061.98
556559.98,430891.851
559581.04,432946.665
551134.139,432001.041
554207.759,436185.954
550827.12,437982.245
543501.754,431844.426
544557.741,437389.565
545220.301,431752.601
548850.91,432974.852
543644.608,426158.158
543413.435,429377.508
544898.054,421359.494
546789.943,439985.31
548019.768,436208.242
550597.315,433256.261
549486.698,431478.73
546510.415,434390.633
558653.194,429979.453
556959.333,428954.023
541682.996,440722.563
541200.964,443155.361
556662.141,427332.096
559417.01,417015.957
552413.422,419774.457
552001.648,417269.942
565709.413,435991.824
560246.398,428590.713
554329.594,427524.365
558395.31,435806.64
559721.992,440312.817
542562.764,416659.368
555620.929,427355.026
555098.999,426811.585
560144.67,427474.186
553043.821,439382.455
559418.653,438237.471
557459.06,435067.589
556851.654,435460.702
555626.107,434590.301
558765.737,439856.411
549624.884,414590.387
550065.826,418932.833
553135.455,440617.934
554717.698,439415.23
543729.155,429549.052
553675.637,433233.26
560943.234,436065.036
557420.271,437295.777
553201.199,435277.186
553533.881,436768.847
555296.778,436694.524
517883.723,453720.307
525104.571,428429.548
524567.231,428180.94
558977.107,420527.66
540806.729,444777.023
564719.44,436220.136
564390.191,435271.267
566137.686,436653.309
565333.703,420166.15
565708.572,427278.024
566382.514,428646.058
568166.455,434333.753
520045.203,449022.441
519973.167,449511.12
519950.779,449915.807
518389.129,455317.035
558431.12,430399.008
558925.165,439149.334
559028.535,438960.388
562402.852,422702.003
566342.447,435956.308
564853.835,437063.777
566679.862,430289.796
565393.839,421191.053
573485.293,415946.615
579393.68,403557.19
554264.649,440991.17
555930.926,429694.55
554972.638,429032.696
554926.495,430878.14
554410.709,440659.077
561528.979,421853.097
562981.673,426665.751
562275.996,433534.59
516057.421,427160.47
514591.968,429350.775
514902.966,428487.544
563241.803,393781.258
568030.511,392273.455
564495.201,392983.568
563719.912,392203.514
561761.369,417745.943
562154.468,420367.359
561815.515,428197.073
560686.369,431659.351
563762.938,437008.557
528109.416,420759.519
619327.582,411006.832
543424.002,423367.083
544988.211,420439.132
545557.304,437615.781
548445.536,440567.899
564775.112,431361.351
564594.902,432814.212
565553.368,433042.883
561796.976,437941.935
564371.158,432093.066
528077.519,420996.087
528769.921,420813.974
561111.601,419928.324
561648.503,421048.652
564863.159,438038.127
565195.233,436511.873
565704.968,436603.446
517882.328,471349.139
518875.87,394876.982
519859.692,441431.032
519594.06,443888.367
518334.289,445455.371
551559.543,409250.424
518532.067,465472.247
519086.111,466740.489
519417.167,467283.299
519439.592,470680.764
555434.122,440536.219
516876.036,421070.264
561820.646,426434.249
561982.731,436287.218
562397.82,428495.469
565421.774,437849.404
562367.299,434347.47
565994.902,437986.548
551389.685,412812.989
551876.774,427228.885
552311.885,426963.564
553080.937,410165.362
556469.002,431752.071
556531.079,441048.02
556612.67,430194.245
556260.768,429570.506
556602.761,429410.141
554885.195,440293.047
563108.071,425336.55
561610.011,423250.743
513873.085,428512.167
516350.285,438064.786
515314.76,445906.52
515176.811,459560.129
515213.194,460304.309
556308.96,432789.845
559197.469,434806.662
557947.794,432928.036
546900.959,431553.922
562983.612,436232.289
560968.794,422789.999
562489.493,421572.197
561528.676,429980.044
560824.65,423699.589
513603.747,430258.493
514534.457,428900.287
532243.329,426055.405
564224.325,436275.007
551439.013,404492.795
549937.681,396515.819
549439.705,408575.628
549109.576,434008.692
564668.951,437663.334
562990.021,436871.621
562115.098,437369.28
564668.316,438609.093
564033.817,435053.298
562226.49,439555.19
520479.729,441999.534
520767.142,443804.221
533292.783,415115.603
536607.906,415858.678
534970.396,415575.641
560741.185,434895.961
566411.006,436417.74
567637.856,437499.677
512603.765,445052.127
520389.284,449590.808
520078.84,450154.929
518485.706,450039.594
